id,cn,title,vol,pub,extent,memo
MCJB01243,1243,康徳八年農村戸別概況調査報告書 ： 土地所有関係，経営地及宅地関係篇 ／ 興農合作社中央会調査課[編]．,,新京 ： 興農合作社中央会，1943．,761p ； 26cm．,
MCJB01245(2),1245,支那通商報告 ／ 上海商務官事務所編．,第1-9号．,上海 ： 内山完造，1924-26．,9冊 ； 27cm．,
MCJB01245(4),1245,支那通商報告 ／ 上海商務官事務所編．,第1-9号．,上海 ： 内山完造，1924-26．,9冊 ； 27cm．,
MCJB01245(5),1245,支那通商報告 ／ 上海商務官事務所編．,第1-9号．,上海 ： 内山完造，1924-26．,9冊 ； 27cm．,
MCJB01245(6),1245,支那通商報告 ／ 上海商務官事務所編．,第1-9号．,上海 ： 内山完造，1924-26．,9冊 ； 27cm．,
MCJB01245(7),1245,支那通商報告 ／ 上海商務官事務所編．,第1-9号．,上海 ： 内山完造，1924-26．,9冊 ； 27cm．,
MCJB01245(9),1245,支那通商報告 ／ 上海商務官事務所編．,第1-9号．,上海 ： 内山完造，1924-26．,9冊 ； 27cm．,
MCJB01249,1249,青岡県粮米交易市場及共同農業倉庫設立標準 ／ 浜江省青岡県公署[編]．,,[出版地上明] ： 浜江省青岡県公署，1936．,1冊 ； 27cm．,
MCJB01290,1290,東京農業大学図書館所蔵東亜関係資料並図書目録 ： 昭和十六年五月現在 ／ 東京農業大学農業経済学教室[編]．,,東京 ： 東京農業大学農業経済学教室，1941．,262p ； 21cm．,
MCJB01291,1291,蒙疆経済事情 ／ 大阪府立貿易館[編]．,,[大阪] ： 大阪府立貿易館，1940．,26p ； 22cm．,
MCJB01295(1),1295(1),家畜交易市場法及関係命令．,,[出版地上明] ： 満洲行政学会，[出版年上明]．,39p ； 23cm．,
MCJB01295(2),1295(2),暫行国有畜種貸与規則 ： 部令 ／ 実業部農務司[編]．,,[出版地上明] ： 実業部農務司，1935．,1枚 ； 34×55cm（折りたたみ17cm）．,
MCJB01295(3),1295(3),綿羊改良増殖計画要綱案 ／ 実業部[編]．,,[出版地上明] ： 実業部，[出版年上明]．,[4]p ； 27cm．,
MCJB01295(4),1295(4),家畜（除馬類）伝染病取扱ニ関スル件 ／ 実業部[編]．,,[出版地上明] ： 実業部，[1936]．,[7]p ； 27cm．,（実業部訓令 ； 第191号）
MCJB01295(5),1295(5),大同二年及康徳元年家畜（除馬類）防疫実施概況 ／ 実業部農務司畜産科[編]．,,[出版地上明] ： 実業部農務司畜産科，[出版年上明]．,[20]p ； 27cm．,
MCJB01295(6),1295(6),康徳二年家畜（除馬類）防疫実施概況 ／ 実業部農務司畜産科[編]．,,[出版地上明] ： 実業部農務司畜産科，[出版年上明]．,30p ； 27cm．,
MCJB01295(7),1295(7),自大同二年至康徳二年三箇年間防疫実施概況表 ／ 実業部農務司畜産科[編]．,,[出版地上明] ： 実業部農務司畜産科，[出版年上明]．,[11]p ； 27cm．,
MCJB01295(8),1295(8),康徳元年度及康徳二年度綿羊改良施設概要 ／ 農務司畜産科[編]．,,[出版地上明] ： 農務司畜産科，[出版年上明]．,[27]p ； 27cm．,
MCJB01295(9),1295(9),康徳元年度及二年度養豚改良施設概要 ／ 実業部農務司畜産科[編]．,,[出版地上明] ： 実業部農務司畜産科，[出版年上明]．,50p ； 27cm．,
MCJB01295(10),1295(10),満洲国畜産物輸出入統計表 ／ 実業部農務司畜産科[編]．,,[出版地上明] ： 実業部農務司畜産科，[出版年上明]．,[5]p ； 26×37cm．,
MCJB01295(11),1295(11),養豚奨励規則 ： 康徳三年三月二十日公佈 ／ 実業部農務司[編]．,,[出版地上明] ： 実業部農務司， [出版年上明] ．,1枚 ； 34×45cm（折りたたみ17cm）．,（実業部令 ； 第5号）
MCJB01323,1323,本邦農事関係組合事例 ／ 実業部農務司[編]．,,[新京] ： 実業部農務司，1937．,1冊 ； 26cm．,
MCJB01325,1325,満洲農産物収穫高予想調査 ： 県別統計 ／ 実業部農務司農産科[編]．,康徳3年度第3回．,[新京] ： 実業部農務司農産科，[出版年上明]．,64p ； 25cm．,
MCJB01327,1327,農村実態調査綜合調査項目 ： 康徳三年度実施 ／ [満洲国実業部臨時産業調査局編]．,,[新京 ： 満洲国実業部臨時産業調査局，出版年上明]．,273p ； 26cm．,
MCJB01328,1328,[農村実態調査本調査実施要綱] ／ [満洲国実業部臨時産業調査局編]．,,[新京 ： 満洲国実業部臨時産業調査局，出版年上明]．,1冊 ； 27cm．,
MCJB01331,1331,卸売物価調査要綱解説 ／ 臨時産業調査局第一科第三班[編]．,,[新京] ： 臨時産業調査局第一科第三班，1936．,1冊 ； 27cm．,
MCJB01332,1332,輸入品調査 ： 海産物 ／ 臨時産業調査局第五班[編]．,,[新京] ： 臨時産業調査局第五班，1935．,1冊 ； 25cm．,
MCJB01336,1336,営口ニ於ケル船粮業 ／ 実業部臨時産業調査局第一課第三班[編]．,,[新京] ： 実業部臨時産業調査局第一課第三班，1936．,29p ； 27cm．,
MCJB01337,1337,商人 ／ 臨時産業調査局[編]．,,[新京] ： 臨時産業調査局，1937．,106p ； 27cm．,
MCJB01341,1341,酒精工業関税調査報告 ： 康徳二年末 ／ 臨時産業調査局[編]．,,[新京] ： 臨時産業調査局，[出版年上明]．,47p ； 27cm．,
MCJB01360,1360,農事合作社関係資料 ／ 産業部大臣官房資料科[編]．,,[新京] ： 実業部大臣官房資料科，1937．,104p ； 22cm．,（産業部資料 ； 17）
MCJB01361(1),1361,満洲国工場統計 ／ 経済部工務司[編]．,康徳元年，5年A，６年A，7年A．,新京 ： 経済部工務司，1936-42．,4冊 ； 25cm．,（産調資料 ； 31）
MCJB01361(2),1361,満洲国工場統計 ／ 経済部工務司[編]．,康徳元年，5年A，６年A，7年A．,新京 ： 経済部工務司，1936-42．,4冊 ； 25cm．,（産調資料 ； 31）
MCJB01361(3),1361,満洲国工場統計 ／ 経済部工務司[編]．,康徳元年，5年A，６年A，7年A．,新京 ： 経済部工務司，1936-42．,4冊 ； 25cm．,（産調資料 ； 31）
MCJB01361(4),1361,満洲国工場統計 ／ 経済部工務司[編]．,康徳元年，5年A，６年A，7年A．,新京 ： 経済部工務司，1936-42．,4冊 ； 25cm．,（産調資料 ； 31）
MCJB01367,1367,農産物収穫高調査資料 ／ 国務院実業部臨時産業調査局[編]．,康徳3年度．,[新京] ： 国務院実業部臨時産業調査局，1937．,165p，[1]枚 ： 地図 ； 30cm．,（産調資料 ； 49）
MCJB01370,1370,中国ノ各省ニ於テ見ラレル各種金融形態 ／ 中国実業部編 ； 臨時産業調査局調査部一班[訳]．,,[新京 ： 臨時産業調査局調査部一班，出版年上明]．,1冊 ； 27cm．,
MCJB01373,1373,実態調査中ノ農家経済経営調査集計案 ／ 調査部第一科[編]．,,[新京] ： 調査部第一科，1936．,17p ； 27cm．,
MCJB01375,1375,蒙政部管内各旗別家畜飼養戸数並頭数 ／ 蒙政部勧業司畜産科[編]．,康徳3年．,[新京] ： 蒙政部勧業司畜産科，1936．,17p ； 26cm．,
MCJB01381,1381,農業保険及家畜保険資料 ／ 農商省農政局[編]．,,[出版地上明] ： 農商省農政局，1945．,1冊 ； 27cm．,
MCJB01383,1383,日満支及南方諸地域ニ於ケル小麦ノ生産及輸出入一覧表 ／ 農林大臣官房南方資源調査室[編]．,,[出版地上明] ： 農林大臣官房南方資源調査室，[出版年上明]． ,1冊 ； 27cm．,
MCJB01384,1384,日満支及南方諸地域ニ於ケル米ノ生産及輸出入一覧表 ／ 農林大臣官房南方資源調査室[編]．,,[出版地上明] ： 農林大臣官房南方資源調査室，[出版年上明]． ,1冊 ； 27cm．,
MCJB01387-HTML,1387,国家総動員研究資料 ／ 関東軍司令部[編]．,,[出版地上明] ： 関東軍司令部，1937．,447p ； 27cm．,
MCJB01390,1390,北支経済ノ現状ト列国権益ノ概要 ／ 東亜産業協会[編]．,,[出版地上明] ： 東亜産業協会，1935．,239p ； 26cm．,（産協経報 ； 第8号）
MCJB01392,1392,満洲炭ノ概要 ／ 日満商事株式会社[編]．,,[新京] ： 日満商事，1937．,18p ； 31cm．,
MCJB01399,1399,北満砂金地写真集 ／ 満洲採金株式会社[編]．,,[出版地上明] ： 満洲採金，[1933]．,1冊 ； 23cm．,
MCJB01424,1424,支那傭聘外国人人吊録 ／ 外務省亜細亜局[編]．,,[東京] ： 外務省亜細亜局，1925．,13，196p ； 23cm．,（支那関税特別会議参考資料 ； 第16輯別冊）
MCJB01427(1),1427,康徳三年度農村実態調査報告書 ： 戸別調査之部 ／ 国務院実業部臨時産業調査局[編]．,第1-4分冊，正誤表．,新京 ： 国務院実業部臨時産業調査局，1936．,5冊 ； 27-31cm． ,（産調資料 ； 36）
MCJB01427(2),1427,康徳三年度農村実態調査報告書 ： 戸別調査之部 ／ 国務院実業部臨時産業調査局[編]．,第1-4分冊，正誤表．,新京 ： 国務院実業部臨時産業調査局，1936．,5冊 ； 27-31cm． ,（産調資料 ； 36）
MCJB01427(3),1427,康徳三年度農村実態調査報告書 ： 戸別調査之部 ／ 国務院実業部臨時産業調査局[編]．,第1-4分冊，正誤表．,新京 ： 国務院実業部臨時産業調査局，1936．,5冊 ； 27-31cm． ,（産調資料 ； 36）
MCJB01427(4),1427,康徳三年度農村実態調査報告書 ： 戸別調査之部 ／ 国務院実業部臨時産業調査局[編]．,第1-4分冊，正誤表．,新京 ： 国務院実業部臨時産業調査局，1936．,5冊 ； 27-31cm． ,（産調資料 ； 36）
MCJB01427(5),1427,康徳三年度農村実態調査報告書 ： 戸別調査之部 ／ 国務院実業部臨時産業調査局[編]．,第1-4分冊，正誤表．,新京 ： 国務院実業部臨時産業調査局，1936．,5冊 ； 27-31cm． ,（産調資料 ； 36）
MCJB01452(1),1452,日支通商条約改訂準備調書 ／ 外務省通商局[編]．,第1-5，15輯．,[東京] ： 外務省通商局，1928-36．,6冊 ； 23cm．,
MCJB01452(2),1452,日支通商条約改訂準備調書 ／ 外務省通商局[編]．,第1-5，15輯．,[東京] ： 外務省通商局，1928-36．,6冊 ； 23cm．,
MCJB01452(3),1452,日支通商条約改訂準備調書 ／ 外務省通商局[編]．,第1-5，15輯．,[東京] ： 外務省通商局，1928-36．,6冊 ； 23cm．,
MCJB01452(4),1452,日支通商条約改訂準備調書 ／ 外務省通商局[編]．,第1-5，15輯．,[東京] ： 外務省通商局，1928-36．,6冊 ； 23cm．,
MCJB01452(5),1452,日支通商条約改訂準備調書 ／ 外務省通商局[編]．,第1-5，15輯．,[東京] ： 外務省通商局，1928-36．,6冊 ； 23cm．,
MCJB01452(6),1452,日支通商条約改訂準備調書 ／ 外務省通商局[編]．,第1-5，15輯．,[東京] ： 外務省通商局，1928-36．,6冊 ； 23cm．,
MCJB01483,1483,奉天省民事習慣調査ニ就テ ／ 国務院統計処[編]．,,[出版地上明] ： 国務院統計処，1934．,216p ； 22cm．,
MCJB01499,1499,対支借款一覧表 ： 昭和四年十二月三十一日現在 ／ 外務省亜細亜局[編]．,,[東京] ： 外務省亜細亜局，[出版年上明]．,表36枚 ； 26cm．,
MCJB01544,1544,恵民土木事業概要 ／ 興亜院華北連絡部著．,1，2．,[出版地上明] ： 興亜院華北連絡部，1942．,8丁 ； 27cm．,
MCJB01545,1545,昭和十五年度ニ於ケル蒙疆主要農作物作況並ニ生産消費数量調査 ／ 興亜院蒙疆連絡部調査 ； 興亜院経済部第五課[編]．,,[東京] ： 興亜院経済部第五課，[出版年上明]．,3丁 ： 表 ； 27cm．,
MCJB01546,1546,上穏文書臨時取締法説明書 ／ 司法省刑事局[編]．,,[東京] ： 司法省刑事局，1936．,15p ； 22cm．,（法律 ； 第45号）
MCJB01551,1551,江北地区開発ニ伴フ潅漑用水計画概要 ／ 水利班[編]．,,[出版地上明 ： 出版者上明，出版年上明]．,3丁 ； 27cm．,
MCJB01552,1552,江北地区水利調査報告 ／ [水利班編]．,,[出版地上明 ： 出版者上明，出版年上明]．,6丁 ； 27cm．,
MCJB01583,1583,包頭概況 ／ 西北研究所[編]．,,[出版地上明] ： 西北研究所，1939．,54p，[1]枚 ： 地図 ； 22cm．,（西北叢書 ； 第1号）
MCJB01613,1613,棉花関係統計資料 ／ 日本棉花栽培協会[編]．,,[東京] ： 日本棉花栽培協会，[出版年上明]．,32p ； 27cm．,
MCJB01731,1731,登集団管下ニ於ケル塩ノ配給機構ノ運営及配給実施ノ状況並ニ改善意見 ／ 登部隊本部[編]．,,[出版地上明] ： 登部隊本部，1941．,27丁，[2]枚 ： 表 ； 26cm．,
MCJB01732,1732,中支ニ於ケル物資移動許可制度ニ就テ ： 昭和十六年一月二十八日 ／ 支那派遣軍総司令部[編]．,,[出版地上明] ： 支那派遣軍総司令部，1941．,[10]p ； 27cm．,
MCJB01733,1733,中支那軍票交換用物資配給組合（略称「軍配組合《）ニ就テ ／ 支那派遣軍経理部[編]．,,[出版地上明] ： 支那派遣軍経理部，1941．,[9]p ； 27cm．,
MCJB01734,1734,組合員吊簿 ／ 中支那軍票交換用物資配給組合[編]．,,[出版地上明] ： 中支那軍票交換用物資配給組合，[出版年上明]．,[13]p ； 27cm．,
MCJB01753,1753,一九三五年銀市場概況 ／ 横浜正金銀行調査課[訳編]．,,[東京] ： 横浜正金銀行調査課，1936．,78p ： 表 ； 22cm．,（調査報告 ； 第33号）
MCJB01781,1781,第三期第二次参政会特輯 ： 昭和十八年九月十八日開会同九月二十七日閉会 ／ 同盟通信社南支総局資料室[編]．,,[出版地上明] ： 同盟通信社南支総局資料室，1943．,55p ； 18×25cm．,（資料 ； 58号）
MCJB01805,1805,第二次糖業記事 ／ 臨時台湾糖務局[編]．,,台北 ： 臨時台湾糖務局，1903．,195，64p，[10]枚 ： 図版，表 ； 26cm．,
MCJB01817,1817,海外各地在留本邦人職業別表 ： 大正五-七年六月末現在 ／ 外務省通商局[編]．,,東京 ： 外務省通商局，1917-19．,3冊 ； 27cm．,
MCJB01925,1925,支那農産物ノ生産需給ニ関スル資料 ／ 興亜院政務部第三課[編]．,,[東京] ： 興亜院政務部第三課，1941．,1冊 ； 26cm．,
MCJB02001,2001,一九三三年倫敦国際経済会議 ／ 外務省情報部[編]．,上．,[東京] ： 外務省情報部，1933．,142p ； 19cm．,
MCJB02002,2002,支那に於ける政治的勢力の現状 ／ 外務省情報部[編]．,,[東京] ： 外務省情報部，1933．,55p ； 19cm．,
MCJB02050,2050,国民党関係図書目録 ／ 新民会中央指導部調査科[編]．,1,[出版地上明] ： 新民会中央指導部調査科，1939．,114p ； 19cm．,
MCJB02058,2058,独蘇開戦ト中国共産党ノ態度 ／ 外務省東亜局第三課[編]．,第1報．,[東京] ： 外務省東亜局第三課，1941．,12p ； 25cm．,
MCJB02059,2059,赤色抗日戦線ト在支上逞邦人ノ動向 ／ 外務省東亜局第三課[編]．,,[東京] ： 外務省東亜局第三課，1941．,72p ； 22cm．,
MCJB02061,2061,支那及満洲ノ治安状況 ／ 外務省東亜局第三課[編]．,昭和15年度．,[東京] ： 外務省東亜局第三課，1941．,27p ； 22cm．,
MCJB02069,2069,日独伊三国同盟締結後に於ける抗日支那の真相 ／ 外務省調査部第六課[編]．,,[東京] ： 外務省調査部第六課，1941．,103p ； 25cm．,（調六調書 ； 3号）
MCJB02070,2070,新中央政権樹立後に於ける重慶政権の動向 ／ 在上海日本総領事館特別調査班[編]．,,[上海] ： 在上海日本総領事館特別調査班，1940．,34p ； 25cm．,
MCJB02073-1,2073,仏国の対支経済勢力 ／ 企画委員会書記局[編]．,上，下巻．,[出版地上明] ： 企画委員会書記局，1939．,2冊 ； 26cm．,
MCJB02073-2,2073,仏国の対支経済勢力 ／ 企画委員会書記局[編]．,上，下巻．,[出版地上明] ： 企画委員会書記局，1939．,2冊 ； 26cm．,
MCJB02074(1),2074,米国の対支経済勢力 ／ 企画委員会書記局[編]．,上，下巻．,[出版地上明] ： 企画委員会書記局．，1938．,2冊 ； 27cm．,
MCJB02074(2),2074,米国の対支経済勢力 ／ 企画委員会書記局[編]．,上，下巻．,[出版地上明] ： 企画委員会書記局．，1938．,2冊 ； 27cm．,
MCJB02079,2079,地券様式彙集 ／ 地籍整理局[編]．,,[新京] ： 地籍整理局，1936．,179p ： 図版 ； 25cm．,（資料 ； 第41号）
MCJB02114,2114,自由港概要 ／ 青島守備軍民政部[編]．,,[青島] ： 青島守備軍民政部，1919．,19p，[4]枚 ： 地図 ； 22cm．,
MCJB02183,2183,中国国民党の研究 ／ 大陸調査会上海調査室[編]．,第1冊．,[出版地上明] ： 大陸調査会上海調査室，1940．,116p ； 25cm．,
MCJB02184,2184,中国国民党関係資料 ／ 大陸調査会上海調査室[編]．,第1冊．,[出版地上明] ： 大陸調査会上海調査室，1940．,232p，[2]枚 ： 表 ； 25cm．,
MCJB02310,2310,外務省出版物目録 ／ 外務省文書課[編]．,,東京 ： 外務省文書課，1931．,285，32p ； 22cm．,
MCJB02326,2326,国境建設基本要綱及各分科会素案 ／ [満洲国国務院編]．,,[出版地上明 ： 満洲国国務院]，1939．,1冊 ； 30cm．,
MCJB02349,2349,山東問題 ： 大正十年九月調 ／ [外務省編]．,,[東京 ： 外務省，1920-21]．,676p ； 27cm．,
MCJB02382,2382,英仏露国ノ山東苦力募集状況 ／ 青島守備軍陸軍参謀部[編]．,,[青島] ： 青島守備軍陸軍参謀部，1918．,1冊 ； 27cm．,
MCJB02431-1,2431,清国塩業志 ／ 農商務省[編]．,,[出版地上明] ： 農商務省，[出版年上明]．,2冊 ； 28cm．,
MCJB02431-2,2431,清国塩業志 ／ 農商務省[編]．,,[出版地上明] ： 農商務省，[出版年上明]．,2冊 ； 28cm．,
MCJB02439,2439,北支重要鉱物資源第一次調査予定地概要 ／ 満鉄北支事務局調査室地質係[編]．,,[出版地上明] ： 満鉄北支事務局調査室地質係，1938．,47p ； 27cm．,（保 ； No. 64）（北調地 ； 2）（乙資分 ； 242.7）
